Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
0.5505343079566956 -0.8781692981719971
0.5391983985900879 -1.2060339450836182
0.5227974653244019 -1.1940504312515259
0.5404551029205322 -1.6500484943389893
0.5067654848098755 0.25798892974853516
0.5374621152877808 -1.4000053405761719
0.5399718284606934 -1.2278964519500732
0.5319826006889343 -1.0679235458374023
0.5553809404373169 -1.3485426902770996
0.5741354823112488 -1.4025119543075562
0.5780709981918335 -1.493234395980835
0.5676281452178955 -1.5960456132888794
0.5575833320617676 -0.8425536155700684
0.5854841470718384 -0.8555222749710083
0.5738978385925293 -1.2578812837600708
0.5755597352981567 -1.0373313426971436
0.5695928335189819 -1.2761712074279785
 critic loss: -0.5059111618995666 / 0.37571758701569546
0.5803076028823853 -1.1981263160705566
0.563194990158081 -1.1890172958374023
0.551427960395813 -1.326887607574463
0.5675747394561768 -1.8165006637573242
0.5525989532470703 -1.0412445068359375
0.5422232151031494 -1.6944208145141602
0.542310357093811 -1.6086772680282593
0.49170711636543274 -1.6822290420532227
0.5119307041168213 -1.3097046613693237
0.5150973796844482 -1.0852348804473877
0.5217116475105286 -0.39935415983200073
0.4938535690307617 -1.087402105331421
0.5051124095916748 -1.2431602478027344
0.5048612952232361 -1.2125098705291748
0.5280776023864746 -1.5604394674301147
0.5159659385681152 0.3523073196411133
0.5464211702346802 -1.7912018299102783
0.5377117395401001 -1.1864330768585205
0.5365440845489502 -1.0314958095550537
0.5528901815414429 -0.859163761138916
0.5587032437324524 -1.2543755769729614
0.5853304862976074 -1.0320615768432617
0.5707668662071228 -1.4235416650772095
0.5420280694961548 -0.6007907390594482
0.5670175552368164 -1.6619079113006592
0.5727120041847229 -1.4703413248062134
0.5713086724281311 -1.5182069540023804
0.5261456966400146 -1.5028969049453735
0.5014925003051758 -1.6022628545761108
0.5197324752807617 -0.5500549674034119
0.4916079342365265 -0.8453420400619507
0.5050492286682129 -0.8377988338470459
0.5118191242218018 -1.5414795875549316
0.5203803181648254 -1.6589218378067017
0.5259863138198853 -1.1593551635742188
0.5056884288787842 -1.3003324270248413
0.5124803781509399 -1.8364851474761963
0.5315685272216797 -0.8188533782958984
0.4999596178531647 -1.766103982925415
0.5062047243118286 -1.4911749362945557
0.5013151168823242 -1.5500582456588745
0.5023387670516968 -1.4196854829788208
0.4778745174407959 -1.558053970336914
0.4818606376647949 -1.587703824043274
0.45938214659690857 -1.540480375289917
0.44903773069381714 -2.264063835144043
0.43364986777305603 0.3660198450088501
0.4386119246482849 -2.021207809448242
0.4298456311225891 -0.6034053564071655
0.43229788541793823 -0.8438414931297302
0.41843482851982117 -0.9804754257202148
0.4333498775959015 -1.3525433540344238
0.43713685870170593 -1.5921337604522705
0.43667495250701904 -1.0292620658874512
0.4268353283405304 1.9188027381896973
0.44015222787857056 -0.899053692817688
0.4274350106716156 0.04616713523864746
0.43940824270248413 0.6851359605789185
0.45576536655426025 0.764662504196167
0.4382750988006592 0.7474384307861328
0.4425768256187439 0.5873503684997559
0.48084157705307007 0.3946568965911865
0.533196210861206 0.04056739807128906
0.5874314308166504 -0.236219584941864
0.6900768280029297 -0.3386805057525635
0.7510104179382324 -0.33948826789855957
0.8333881497383118 -0.27284884452819824
0.8872867226600647 -0.0032543540000915527
0.9239950776100159 -0.03655511140823364
0.9441271424293518 -0.3599103093147278
0.9583286046981812 -0.3045809268951416
0.9778600931167603 -0.17123329639434814
0.9787744283676147 -0.24062895774841309
0.9863643646240234 -0.34343695640563965
0.9940752387046814 -0.2962985038757324
0.9849771857261658 -0.3176261782646179
0.9900991916656494 -0.40729230642318726
0.970878541469574 -0.35457277297973633
0.9736887216567993 -0.2290816307067871
0.9698488116264343 -0.48949241638183594
0.9532977342605591 -0.3596968650817871
0.9509676694869995 -0.4861002564430237
0.9445215463638306 -0.4591320753097534
0.9131579399108887 -0.4341028332710266
0.9113104343414307 -0.4162893295288086
0.9085676670074463 -0.44831520318984985
0.9005837440490723 -0.5553584694862366
0.8909443616867065 -0.4850430488586426
0.8669452667236328 -0.5177463889122009
0.8493000268936157 -0.5320936441421509
Epoch: 2
0.8383575677871704 -0.4881703853607178
0.8342242240905762 -0.5237131714820862
0.8338230848312378 -0.537014901638031
0.8173543810844421 -0.5728029608726501
0.8106335401535034 -0.5988194942474365
0.7951148748397827 -0.7020872235298157
0.77595454454422 -0.6408795118331909
0.7792770862579346 -0.6633884906768799
0.7566655874252319 -0.784952700138092
0.7282891869544983 -0.707447350025177
0.7118493318557739 -0.7559850215911865
0.6994730234146118 -0.561598539352417
0.6782642602920532 -0.9849189519882202
0.6491519212722778 -0.8744791150093079
0.6275454759597778 -1.0915589332580566
0.5955053567886353 -1.261606216430664
0.5787655115127563 -0.9986555576324463
0.5463501214981079 -0.6188823580741882
0.5207130908966064 -1.026634931564331
0.49880075454711914 -0.9949238300323486
0.49418726563453674 -1.137705683708191
0.45910197496414185 -1.2162916660308838
0.4365442395210266 -1.2472865581512451
0.4189455509185791 -0.20771002769470215
0.4296245574951172 -1.4670437574386597
0.40460774302482605 -1.135837435722351
0.41332387924194336 -1.2870588302612305
0.39949530363082886 -1.1533336639404297
0.3949960470199585 -1.6423044204711914
0.4020446538925171 -1.1213411092758179
0.3948746919631958 -1.685716986656189
0.38487979769706726 -0.4806332588195801
0.38679754734039307 -0.4912266731262207
0.4089052677154541 -1.1644996404647827
0.39740225672721863 -1.2180030345916748
0.4232111871242523 -0.7264840602874756
0.4162745475769043 -1.1690495014190674
0.40761271119117737 -1.605053186416626
0.4267771244049072 -1.472722053527832
0.44469642639160156 -0.425875186920166
0.41698160767555237 -1.2724295854568481
0.426331102848053 -1.1721346378326416
0.4300187826156616 -1.219299077987671
0.4409244954586029 -1.448325514793396
0.427738219499588 -1.525789737701416
0.4314112365245819 -1.5308371782302856
0.424663782119751 -1.516910195350647
0.42699915170669556 -0.9827437400817871
0.4183334410190582 -1.6024386882781982
0.42403364181518555 -1.485982060432434
0.42538511753082275 -1.3265416622161865
0.4065176546573639 -1.134406328201294
0.4061857759952545 -1.2468957901000977
0.4104956388473511 -1.5119855403900146
0.380376398563385 -0.8805203437805176
0.39850276708602905 -1.4801530838012695
0.39680713415145874 -1.5465822219848633
0.3975721299648285 -1.3099994659423828
0.39584875106811523 -1.4242198467254639
0.39228934049606323 -1.404557704925537
0.4007374048233032 -0.579543948173523
0.3931986093521118 -1.2359018325805664
0.39778730273246765 -1.4440157413482666
0.4152849316596985 -0.9228852391242981
0.38450899720191956 -1.5376791954040527
0.3898446559906006 -1.5822553634643555
0.40861088037490845 -1.8667988777160645
0.39113473892211914 -0.9646351337432861
0.40747228264808655 -1.1961357593536377
0.3977835178375244 -1.1949565410614014
0.40760451555252075 -1.0424094200134277
0.4079081416130066 -0.9432108402252197
0.4077811539173126 -1.3200476169586182
0.4129584729671478 -1.4348708391189575
0.41464903950691223 -1.0721404552459717
0.3887363076210022 0.06493377685546875
0.406889408826828 -1.2710235118865967
0.39984285831451416 -1.0921565294265747
0.3852072060108185 -0.5602948069572449
0.40225446224212646 -0.5407652258872986
0.3979637920856476 -0.7212791442871094
0.4079486131668091 -0.7155216932296753
0.4244413375854492 -1.131179690361023
0.4468047618865967 -0.5034604072570801
0.4769316017627716 -0.9197919368743896
0.46556493639945984 -1.3180515766143799
0.4798474609851837 -1.476584553718567
0.47653523087501526 -1.0200753211975098
0.47112059593200684 -1.6068896055221558
0.4684031009674072 -1.0418874025344849
0.4818364679813385 -1.3908168077468872
0.4732723832130432 -1.4733304977416992
0.4747329354286194 -1.966733455657959
0.47550663352012634 -1.359139323234558
0.44679325819015503 -0.7097446918487549
0.4417308568954468 -1.2389471530914307
0.43312370777130127 -1.2018386125564575
0.4276416301727295 -1.7939602136611938
0.4247957468032837 -0.003233194351196289
0.39549577236175537 -1.0960180759429932
0.39511674642562866 -0.8657465577125549
 critic loss: -0.6104340355585117 / 0.46561494720220126
0.3804802894592285 -0.6095752716064453
0.3973318636417389 -0.4024299383163452
0.4194508492946625 -0.7537180781364441
0.4056622385978699 -0.9019635915756226
0.4428260624408722 -0.42384767532348633
0.44634705781936646 -1.3108916282653809
0.47442999482154846 -0.31453073024749756
0.48068472743034363 -0.38996970653533936
0.5014570951461792 -1.4077937602996826
0.4689807593822479 -0.9280681610107422
0.4699748754501343 -1.1385376453399658
0.47784093022346497 -1.0584462881088257
0.48247602581977844 -1.1734507083892822
0.46266841888427734 -0.9919071197509766
0.48181384801864624 -1.1978569030761719
0.48170602321624756 -1.0966676473617554
0.48863381147384644 -0.88165283203125
0.4955138862133026 -0.8329036235809326
0.4614299535751343 -1.1821866035461426
0.45558688044548035 -1.5623363256454468
0.44776684045791626 -1.4365768432617188
0.4385479986667633 -1.3162308931350708
0.4328646957874298 -1.5218827724456787
0.4241706430912018 -1.058405876159668
0.41369181871414185 -1.3807141780853271
0.3890431225299835 -0.9910387992858887
0.3985160291194916 -1.0546720027923584
0.36924368143081665 -1.3189939260482788
0.3651813864707947 -1.3604398965835571
0.37316185235977173 -1.6412111520767212
0.35687747597694397 -2.138157606124878
0.35482776165008545 -0.8415441513061523
0.33841803669929504 -1.1050617694854736
0.35214173793792725 -0.7757208347320557
0.3445264995098114 -1.3850853443145752
0.33594003319740295 -0.9125127792358398
0.33692461252212524 -0.8727973699569702
0.33694979548454285 -1.161035180091858
0.34964215755462646 -1.3575119972229004
0.35627877712249756 -1.1596245765686035
0.3615846633911133 0.7518644332885742
0.3759194016456604 -1.2229602336883545
0.3521822690963745 -1.2845802307128906
0.35841137170791626 -0.943426251411438
0.38060837984085083 -0.9076921939849854
0.38059884309768677 -1.2514996528625488
0.41157788038253784 -1.3031978607177734
0.42966198921203613 -1.2177214622497559
0.444466233253479 -1.44431471824646
0.4375802278518677 -1.3156805038452148
0.446039080619812 -1.095649242401123
0.4492553770542145 -0.798250675201416
0.4386895000934601 -1.3783257007598877
0.4451574683189392 -1.2975250482559204
0.42549657821655273 -0.8034132122993469
0.3967800736427307 -1.0958209037780762
0.40414220094680786 -0.9743155241012573
0.4094616770744324 -1.288564920425415
0.4332665801048279 -1.2082152366638184
0.45150575041770935 -1.7463458776474
0.4611089825630188 -1.2379323244094849
0.4422866106033325 -1.6565184593200684
0.4444218575954437 -1.0421688556671143
0.45066672563552856 -1.6389429569244385
0.44818830490112305 -1.1201773881912231
0.41315922141075134 -1.4639886617660522
0.40178680419921875 -1.4129974842071533
0.41648054122924805 -1.3532636165618896
0.42738330364227295 -1.246943473815918
0.38956698775291443 -1.5839377641677856
0.40821725130081177 -1.9150047302246094
0.4164009094238281 -2.0724849700927734
0.4016111195087433 -1.0516576766967773
0.3962920904159546 -1.2594661712646484
0.41722217202186584 -1.9849257469177246
0.3857211172580719 -1.74579656124115
0.3937731385231018 -1.626363754272461
0.3755689561367035 -1.6387635469436646
0.3565543293952942 -1.5213532447814941
0.35997474193573 -2.051121711730957
0.35694175958633423 -1.2610876560211182
0.3742862045764923 -1.9842922687530518
0.392579585313797 -0.686678409576416
0.36424633860588074 -1.4537014961242676
0.35520046949386597 -0.6664654612541199
0.37939608097076416 -1.0917329788208008
0.3658083379268646 -0.7768912315368652
0.3561539649963379 -0.6263138055801392
0.39298805594444275 -0.6200426816940308
0.4049358665943146 -0.5490805506706238
0.40894556045532227 -1.3551645278930664
0.4392557442188263 -1.3067458868026733
0.47113513946533203 -0.730506420135498
0.49003297090530396 -1.1616350412368774
0.512572169303894 -1.835392713546753
0.5123014450073242 -1.4595595598220825
0.5561078786849976 -1.086511492729187
0.5285136103630066 -1.7744452953338623
0.5307273268699646 -1.869398593902588
0.5269153118133545 -1.4461188316345215
 critic loss: -0.7769133633375168 / 0.43304784540888047
0.5144962668418884 -1.1394805908203125
0.48444652557373047 -1.2814230918884277
0.46744266152381897 -1.322587251663208
0.4311791658401489 -1.2710801362991333
0.4378494918346405 -1.5646932125091553
0.4130610525608063 -1.036210536956787
0.43195533752441406 -1.5350351333618164
0.4338458180427551 -1.8573235273361206
0.4312181770801544 -1.9900295734405518
0.4189271628856659 0.735170841217041
0.4035722315311432 -1.778436303138733
0.3831762671470642 -0.8492165803909302
0.38401857018470764 -0.31652867794036865
0.37603747844696045 -0.210221529006958
0.38127514719963074 0.25796759128570557
0.4061516523361206 -0.5779223442077637
0.3989570140838623 0.31786656379699707
0.4351106882095337 -0.7902283668518066
0.4743175208568573 -0.958882212638855
0.49273765087127686 -1.1898746490478516
0.54221111536026 -0.22599411010742188
0.5729016065597534 -0.9494573473930359
0.6313066482543945 -1.108193039894104
0.6689158082008362 -0.9696686267852783
0.717216968536377 -0.8329519033432007
0.6974478960037231 -0.9174704551696777
0.7465594410896301 -1.3795145750045776
0.7451850175857544 -0.7185468673706055
0.7553063631057739 -1.1847869157791138
0.7378561496734619 -1.4231061935424805
0.7555758357048035 -0.7500553131103516
0.731665849685669 -1.293415904045105
0.7128440141677856 -1.4649412631988525
0.697026252746582 -1.3683533668518066
0.674630343914032 -1.1964738368988037
0.6315346956253052 -1.6245561838150024
0.6098935604095459 -1.556686282157898
0.5817719101905823 -1.5492205619812012
0.5609009861946106 -1.7011746168136597
0.534858226776123 -1.5637363195419312
0.5361266136169434 -1.923826813697815
0.49226540327072144 -1.7071521282196045
0.49293628334999084 -2.1427111625671387
0.4809795022010803 -2.3115625381469727
0.4501698613166809 -2.547973394393921
0.4706985354423523 -1.158463478088379
0.4116247296333313 -2.650996685028076
0.38751381635665894 -1.545105218887329
0.39181554317474365 -1.0746362209320068
0.3845077455043793 -1.1787070035934448
0.39734041690826416 -1.8565537929534912
0.41193583607673645 -2.125089645385742
0.44991737604141235 6.291581630706787
0.36463725566864014 -0.1864255666732788
0.34597817063331604 1.5278563499450684
0.37354835867881775 3.4121036529541016
0.38032853603363037 3.611502170562744
0.36526286602020264 4.473752021789551
0.4246522784233093 4.005678176879883
0.446757435798645 3.8196029663085938
0.5316933393478394 3.4369125366210938
0.6251816749572754 2.568392276763916
0.7204557657241821 1.9262831211090088
0.8508956432342529 1.393904447555542
0.9305435419082642 0.9662015438079834
0.9997029304504395 0.7051136493682861
1.0541985034942627 0.4584660530090332
1.0831999778747559 0.3342254161834717
1.1045634746551514 0.22682952880859375
1.1234002113342285 0.1286412477493286
1.1350436210632324 0.06374633312225342
1.1442527770996094 0.06720709800720215
1.1559453010559082 0.03779244422912598
1.162046194076538 0.02898263931274414
1.1696715354919434 -0.0012366771697998047
1.1756279468536377 -0.05528688430786133
1.186181664466858 -0.07404261827468872
1.1906018257141113 -0.06089627742767334
1.1945369243621826 -0.06541186571121216
1.199554204940796 -0.07163017988204956
1.2042368650436401 -0.06547290086746216
1.2072412967681885 -0.09232097864151001
1.209567904472351 -0.07886821031570435
1.210632085800171 -0.071666419506073
1.2131569385528564 -0.06476187705993652
1.2145369052886963 -0.05752605199813843
1.2147983312606812 -0.07035350799560547
1.2158937454223633 -0.06980222463607788
1.2167199850082397 -0.05800241231918335
1.2167340517044067 -0.08243298530578613
1.2182345390319824 -0.09188491106033325
1.2171697616577148 -0.09183740615844727
1.2171040773391724 -0.07260829210281372
1.2172365188598633 -0.07964867353439331
1.2174869775772095 -0.07004636526107788
1.2175246477127075 -0.053309857845306396
1.2175551652908325 -0.08236187696456909
1.2162418365478516 -0.08832168579101562
1.216594934463501 -0.0854191780090332
1.2161110639572144 -0.07605308294296265
 critic loss: 0.4850435161590576 / 1.609044649874077
1.2154239416122437 -0.07405173778533936
